{0: u'6644', 1: 'CHEMICAL REVIEWS', 2: '45.661', 3: '0.2176'}
{0: u'1333', 1: 'REVIEWS OF MODERN PHYSICS', 2: '42.86', 3: '0.12878'}
{0: u'8573', 1: 'NATURE', 2: '42.351', 3: '1.60419'}
{0: u'1293', 1: 'NATURE BIOTECHNOLOGY', 2: '39.08', 3: '0.14398'}
{0: u'3638', 1: 'NATURE MATERIALS', 2: '36.425', 3: '0.20038'}
{0: u'1826', 1: 'Nature Nanotechnology', 2: '33.265', 3: '0.15695'}
{0: u'14936', 1: 'CELL', 2: '33.116', 3: '0.59956'}
{0: u'12338', 1: 'SCIENCE', 2: '31.477', 3: '1.2763'}
{0: u'5993', 1: 'CHEMICAL SOCIETY REVIEWS', 2: '30.425', 3: '0.21388'}
{0: u'1158', 1: 'Nature Photonics', 2: '29.958', 3: '0.11878'}
{0: u'1281', 1: 'NATURE GENETICS', 2: '29.648', 3: '0.27583'}
{0: u'2342', 1: 'NATURE MEDICINE', 2: '28.054', 3: '0.16308'}
{0: u'7673', 1: 'PROGRESS IN POLYMER SCIENCE', 2: '26.854', 3: '0.03058'}
{0: u'1134', 1: 'NATURE METHODS', 2: '25.953', 3: '0.15317'}
{0: u'4557', 1: 'PROGRESS IN MATERIALS SCIENCE', 2: '25.87', 3: '0.01506'}
{0: u'621', 1: 'NATURE IMMUNOLOGY', 2: '24.973', 3: '0.14263'}
{0: u'231499', 1: 'SURFACE SCIENCE REPORTS', 2: '24.562', 3: '0.00828'}
{0: u'4970', 1: 'ACCOUNTS OF CHEMICAL RESEARCH', 2: '24.348', 3: '0.11178'}
{0: u'2513', 1: 'Annual Review of Astronomy and Astrophysics', 2: '24.037', 3: '0.02248'}
{0: u'411963', 1: 'CANCER CELL', 2: '23.893', 3: '0.11487'}
{0: u'2084', 1: 'Nature Chemistry', 2: '23.297', 3: '0.07213'}
{0: u'3277', 1: 'Cell Stem Cell', 2: '22.151', 3: '0.11745'}
{0: u'6171', 1: 'TRENDS IN COGNITIVE SCIENCES', 2: '21.147', 3: '0.0439'}
{0: u'6171', 1: 'TRENDS IN COGNITIVE SCIENCES', 2: '21.147', 3: '0.0439'}
{0: u'1505', 1: 'Nature Physics', 2: '20.603', 3: '0.17336'}
{0: u'3688', 1: 'NATURE CELL BIOLOGY', 2: '20.058', 3: '0.14265'}
{0: u'56129', 1: 'IMMUNITY', 2: '19.748', 3: '0.14034'}
{0: u'5200', 1: 'ENDOCRINE REVIEWS', 2: '19.358', 3: '0.02068'}
{0: u'4439', 1: 'Nano Today', 2: '18.432', 3: '0.01466'}
{0: u'5990', 1: 'ADVANCES IN PHYSICS', 2: '18.062', 3: '0.0102'}
{0: u'3008', 1: 'Cell Metabolism', 2: '16.747', 3: '0.07873'}
{0: u'2430', 1: 'Living Reviews in Relativity', 2: '16.526', 3: '0.00634'}
{0: u'2652', 1: 'NEURON', 2: '15.982', 3: '0.22641'}
{0: u'6526', 1: 'Annual Review of Physical Chemistry', 2: '15.678', 3: '0.015'}
{0: u'1656', 1: 'REPORTS ON PROGRESS IN PHYSICS', 2: '15.633', 3: '0.03447'}
{0: u'50881', 1: 'ADVANCED MATERIALS', 2: '15.409', 3: '0.27528'}
{0: u'4162', 1: 'JOURNAL OF THE AMERICAN COLLEGE OF CARDIOLOGY', 2: '15.343', 3: '0.20014'}
{0: u'498', 1: 'MOLECULAR PSYCHIATRY', 2: '15.147', 3: '0.03938'}
{0: u'634', 1: 'NATURE NEUROSCIENCE', 2: '14.976', 3: '0.15151'}
{0: u'6264', 1: 'BEHAVIORAL AND BRAIN SCIENCES', 2: '14.962', 3: '0.00969'}
{0: u'6264', 1: 'BEHAVIORAL AND BRAIN SCIENCES', 2: '14.962', 3: '0.00969'}
{0: u'3308', 1: 'EUROPEAN HEART JOURNAL', 2: '14.723', 3: '0.11136'}
{0: u'9771', 1: 'MOLECULAR CELL', 2: '14.464', 3: '0.22563'}
{0: u'5010', 1: 'PSYCHOLOGICAL BULLETIN', 2: '14.392', 3: '0.03187'}
{0: u'5010', 1: 'PSYCHOLOGICAL BULLETIN', 2: '14.392', 3: '0.03187'}
{0: u'6605', 1: 'Advanced Energy Materials', 2: '14.385', 3: '0.02205'}
{0: u'1715', 1: 'MOLECULAR BIOLOGY AND EVOLUTION', 2: '14.308', 3: '0.08732'}
{0: u'363', 1: 'ASTROPHYSICAL JOURNAL SUPPLEMENT SERIES', 2: '14.137', 3: '0.08464'}
{0: u'483', 1: 'Molecular Systems Biology', 2: '14.099', 3: '0.03999'}
{0: u'424', 1: 'PLOS MEDICINE', 2: '14', 3: '0.074'}
{0: u'168880', 1: 'GASTROENTEROLOGY', 2: '13.926', 3: '0.14739'}
{0: u'102', 1: 'JOURNAL OF EXPERIMENTAL MEDICINE', 2: '13.912', 3: '0.13872'}
{0: u'234921', 1: 'GENOME RESEARCH', 2: '13.852', 3: '0.14207'}
{0: u'6569', 1: 'FEMS MICROBIOLOGY REVIEWS', 2: '13.806', 3: '0.02255'}
{0: u'4566', 1: 'AMERICAN JOURNAL OF PSYCHIATRY', 2: '13.559', 3: '0.04942'}
{0: u'4566', 1: 'AMERICAN JOURNAL OF PSYCHIATRY', 2: '13.559', 3: '0.04942'}
{0: u'6985', 1: 'TRENDS IN BIOCHEMICAL SCIENCES', 2: '13.522', 3: '0.03767'}
{0: u'8060', 1: 'TRENDS IN PLANT SCIENCE', 2: '13.479', 3: '0.03429'}
{0: u'65393', 1: 'GUT', 2: '13.319', 3: '0.0654'}
{0: u'3020', 1: 'Nature Chemical Biology', 2: '13.217', 3: '0.06653'}
{0: u'2919', 1: 'ECOLOGY LETTERS', 2: '13.042', 3: '0.06471'}
{0: u'977507', 1: 'PROGRESS IN LIPID RESEARCH', 2: '12.963', 3: '0.00883'}
{0: u'864', 1: 'NANO LETTERS', 2: '12.94', 3: '0.37513'}
{0: u'2890', 1: 'IMMUNOLOGICAL REVIEWS', 2: '12.909', 3: '0.04899'}
{0: u'4938', 1: 'TRENDS IN NEUROSCIENCES', 2: '12.902', 3: '0.03691'}
{0: u'10748', 1: 'EUROPEAN UROLOGY', 2: '12.48', 3: '0.0564'}
{0: u'5375', 1: 'TRENDS IN CELL BIOLOGY', 2: '12.314', 3: '0.03868'}
{0: u'2588', 1: 'ACS Nano', 2: '12.033', 3: '0.27094'}
{0: u'3614', 1: 'TRENDS IN IMMUNOLOGY', 2: '12.031', 3: '0.02783'}
{0: u'75799', 1: 'CELL RESEARCH', 2: '11.981', 3: '0.03778'}
{0: u'4427', 1: 'ANNALS OF NEUROLOGY', 2: '11.91', 3: '0.06321'}
{0: u'6882', 1: 'Annual Review of Condensed Matter Physics', 2: '11.909', 3: '0.00854'}
{0: u'2931', 1: 'Living Reviews in Solar Physics', 2: '11.833', 3: '0.00391'}
{0: u'92', 1: 'PLOS BIOLOGY', 2: '11.771', 3: '0.11227'}
{0: u'8425', 1: 'Nature Geoscience', 2: '11.668', 3: '0.0919'}
{0: u'5950', 1: 'TRENDS IN GENETICS', 2: '11.597', 3: '0.03149'}
{0: u'3061', 1: 'BULLETIN OF THE AMERICAN METEOROLOGICAL SOCIETY', 2: '11.574', 3: '0.03257'}
{0: u'1160', 1: 'SYSTEMATIC BIOLOGY', 2: '11.532', 3: '0.02871'}
{0: u'2123', 1: 'JOURNAL OF THE AMERICAN CHEMICAL SOCIETY', 2: '11.444', 3: '0.81912'}
{0: u'1236', 1: 'Autophagy', 2: '11.423', 3: '0.03566'}
{0: u'401601', 1: 'Annual Review of Fluid Mechanics', 2: '11.26', 3: '0.01496'}
{0: u'4836', 1: 'JOURNAL OF ALLERGY AND CLINICAL IMMUNOLOGY', 2: '11.248', 3: '0.07898'}
{0: u'95969', 1: 'HEPATOLOGY', 2: '11.19', 3: '0.12712'}
{0: u'98590', 1: 'AMERICAN JOURNAL OF HUMAN GENETICS', 2: '10.987', 3: '0.08038'}
{0: u'7682', 1: 'Materials Today', 2: '10.85', 3: '0.014'}
{0: u'533', 1: 'Nature Communications', 2: '10.742', 3: '0.12343'}
{0: u'255525', 1: 'NATURAL PRODUCT REPORTS', 2: '10.715', 3: '0.01728'}
